Book Name,Author,Rating,Customers_Rated,Price
A Promised Land,Barack Obama,4.9 out of 5 stars,"36,481",$21.75
Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,James Clear,4.8 out of 5 stars,"21,927",$11.98
Quit Like a Woman: The Radical Choice to Not Drink in a Culture Obsessed with Alcohol,Holly Whitaker,4.5 out of 5 stars,919,$17.99
Untamed,Glennon Doyle,4.6 out of 5 stars,"32,955",$11.12
Greenlights,Matthew McConaughey,4.7 out of 5 stars,"13,620",$18.00
"2021 The Legacy of Ruth Bader Ginsburg Wall Calendar: Her Words of Hope, Equality and Inspiration ― A yearlong tribute…",Sourcebooks,4.9 out of 5 stars,"1,070",$7.49
"Prayer Journal for Women: 52 Week Scripture, Devotional & Guided Prayer Journal",Shannon Roberts,4.8 out of 5 stars,"19,454",$9.95
The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),Don Miguel Ruiz,4.7 out of 5 stars,"37,376",$5.72
The Vanishing Half: A Novel,Brit Bennett,4.5 out of 5 stars,"28,082",$16.78
Let That Sh*t Go: A Journal for Leaving Your Bullsh*t Behind and Creating a Happy Life (Zen as F*ck Journals),Monica Sweeney,4.7 out of 5 stars,"10,144",$8.99
Disney Dreams Collection by Thomas Kinkade Studios: 2021 Wall Calendar,Thomas Kinkade,4.9 out of 5 stars,"1,745",$7.49
"The Daily Stoic: 366 Meditations on Wisdom, Perseverance, and the Art of Living",Ryan Holiday,4.8 out of 5 stars,"8,983",$13.32
Good Days Start With Gratitude: A 52 Week Guide To Cultivate An Attitude Of Gratitude: Gratitude Journal,Pretty Simple Press,4.6 out of 5 stars,"15,584",$6.99
"The Boy, the Mole, the Fox and the Horse",Charlie Mackesy,4.8 out of 5 stars,"37,895",$20.69
"Forgiving What You Can't Forget: Discover How to Move On, Make Peace with Painful Memories, and Create a Life That’s…",Lysa TerKeurst,4.9 out of 5 stars,"2,427",$14.99
Rich Dad Poor Dad: What the Rich Teach Their Kids About Money That the Poor and Middle Class Do Not!,Robert T. Kiyosaki,4.7 out of 5 stars,"37,775",$7.67
Caste (Oprah's Book Club): The Origins of Our Discontents,Isabel Wilkerson,4.8 out of 5 stars,"15,851",$19.02
Burn After Writing (Pink),Sharon Jones,4.7 out of 5 stars,"1,107",$8.24
Air Fryer Cookbook: 600 Effortless Air Fryer Recipes for Beginners and Advanced Users,Jenson William,4.3 out of 5 stars,"8,317",$13.08
Where the Crawdads Sing,Delia Owens,4.8 out of 5 stars,"127,097",$4.50
Becoming (182 GRAND),Michelle Obama,4.8 out of 5 stars,"85,425",$4.95
If Animals Kissed Good Night,Ann Whitford Paul,4.8 out of 5 stars,"30,416",$4.79
Midnight Sun,Stephenie Meyer,4.8 out of 5 stars,"53,877",$13.32
Bridgerton [TV Tie-in]: The Duke and I (Bridgertons),Julia Quinn,4.3 out of 5 stars,"2,470",$14.66
Chakra Healing: A Beginner's Guide to Self-Healing Techniques that Balance the Chakras,Margarita Alcantara,4.8 out of 5 stars,"8,914",$8.99
2021 National Park Foundation Wall Calendar: A 12-Month Nature Calendar & Photography Collection (Monthly Calendar),National Park Foundation,4.7 out of 5 stars,"2,120",$7.49
"Katie Daisy 2021 On-the-Go Weekly Planner: 17-Month Calendar with Pocket (Aug 2020 - Dec 2021, 5"" x 7"" closed): Hello…",Katie Daisy,4.8 out of 5 stars,"4,199",$7.49
I Love You to the Moon and Back,Amelia Hepworth,4.9 out of 5 stars,"18,051",$2.00
"The Body Keeps the Score: Brain, Mind, and Body in the Healing of Trauma",Bessel van der Kolk M.D.,4.8 out of 5 stars,"20,062",$12.71
The Step-by-Step Instant Pot Cookbook: 100 Simple Recipes for Spectacular Results -- with Photographs of Every Step,Jeffrey Eisner,4.7 out of 5 stars,"9,453",$12.69
"10% Happier Revised Edition: How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self…",Dan Harris,4.6 out of 5 stars,"4,821",$12.79
The 5 Love Languages: The Secret to Love that Lasts,Gary Chapman,4.8 out of 5 stars,"193,316",$8.99
The Skinnytaste Air Fryer Cookbook: The 75 Best Healthy Recipes for Your Air Fryer,Gina Homolka,4.6 out of 5 stars,"6,172",$10.98
The Intelligent Investor: The Definitive Book on Value Investing. A Book of Practical Counsel (Revised Edition),Benjamin Graham,4.7 out of 5 stars,"15,527",$14.29
Tasha's Cauldron of Everything (D&D Rules Expansion) (Dungeons & Dragons),Wizards RPG Team,4.8 out of 5 stars,"4,581",$31.11
"Llewellyn's 2021 Astrological Calendar: 88th Edition of the World's Best Known, Most Trusted Astrology Calendar",Tracy Quinlan,4.8 out of 5 stars,531,$7.99
Anxious People: A Novel,Fredrik Backman,4.5 out of 5 stars,"9,310",$14.05
5 Ingredient Semi-Homemade Meals: 50 Easy & Tasty Recipes Using the Best Ingredients from the Grocery Store (Heart…,Bobby Parrish,4.9 out of 5 stars,"1,071",$18.43
Zen as F*ck (Zen as F*ck Journals),Monica Sweeney,4.7 out of 5 stars,"13,979",$2.95
Modern Comfort Food: A Barefoot Contessa Cookbook,Ina Garten,4.8 out of 5 stars,"7,752",$21.00
"The Unofficial Disney Parks Cookbook: From Delicious Dole Whip to Tasty Mickey Pretzels, 100 Magical Disney-Inspired…",Ashley Craft,4.8 out of 5 stars,"1,190",$15.26
American Dirt (Oprah's Book Club): A Novel,Jeanine Cummins,4.6 out of 5 stars,"32,126",$16.75
Think and Grow Rich: The Landmark Bestseller Now Revised and Updated for the 21st Century (Think and Grow Rich Series),Napoleon Hill,4.7 out of 5 stars,"35,400",$5.97
Ready Player Two: A Novel,Ernest Cline,4.2 out of 5 stars,"9,255",$17.39
"The Ultimate Instant Pot cookbook: Foolproof, Quick & Easy 800 Instant Pot Recipes for Beginners and Advanced Users…",Simon Rush,4.3 out of 5 stars,"9,397",$6.99
Star Wars: Light of the Jedi (The High Republic) (Light of the Jedi (Star Wars: The High Republic)),Charles Soule,-1,0,$18.81
The Ultimate Guide to Modern Calligraphy & Hand Lettering for Beginners: Learn to Letter: A Hand Lettering Workbook with…,June & Lucy,4.6 out of 5 stars,"10,548",$6.99
"My First Learn to Write Workbook: Practice for Kids with Pen Control, Line Tracing, Letters, and More! (Kids coloring…",Crystal Radke,4.8 out of 5 stars,"38,615",$5.39
"Eat Smarter: Use the Power of Food to Reboot Your Metabolism, Upgrade Your Brain, and Transform Your Life",Shawn Stevenson,4.9 out of 5 stars,84,$19.69
Plant Over Processed: 75 Simple & Delicious Plant-Based Recipes for Nourishing Your Body and Eating From the Earth,Andrea Hannemann,4.8 out of 5 stars,89,$23.99
"Bridgerton [TV Tie-in]: The Duke and I (Bridgertons, 1)",Julia Quinn,4.3 out of 5 stars,"2,470",$7.48
"Publication Manual of the American Psychological Association: 7th Edition, 2020 Copyright",American Psychological Association,4.8 out of 5 stars,"12,740",$20.59
The Silent Patient,Alex Michaelides,4.5 out of 5 stars,"50,665",$10.40
"A Year of Positive Thinking: Daily Inspiration, Wisdom, and Courage",Cyndie Spiegel,4.7 out of 5 stars,"2,211",$11.86
The Dark Secret (Wings of Fire Graphic Novel #4): A Graphix Book (4),Tui T. Sutherland,4.9 out of 5 stars,124,$11.49
Sierra Club Wilderness Calendar 2021,Sierra Club,4.9 out of 5 stars,"1,515",$7.47
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,Jen Sincero,4.7 out of 5 stars,"20,553",$2.00
The Very Hungry Caterpillar,Eric Carle,4.9 out of 5 stars,"30,649",$0.94
"Salt, Fat, Acid, Heat: Mastering the Elements of Good Cooking",Samin Nosrat,4.8 out of 5 stars,"11,084",$20.96
The Total Money Makeover: Classic Edition: A Proven Plan for Financial Fitness,Dave Ramsey,4.7 out of 5 stars,"16,312",$3.81
Llewellyn's 2021 Witches' Datebook,Mickie Mueller,4.9 out of 5 stars,"1,450",$6.49
"The Alchemist, 25th Anniversary: A Fable About Following Your Dream",Paulo Coelho,4.7 out of 5 stars,"42,253",$4.23
Mary Engelbreit 2021 Deluxe Wall Calendar: Back to the Drawing Board,Mary Engelbreit,4.9 out of 5 stars,643,$7.99
Think Like a Monk: Train Your Mind for Peace and Purpose Every Day,Jay Shetty,4.9 out of 5 stars,"12,134",$13.98
Little Blue Truck's Valentine,Alice Schertle,4.9 out of 5 stars,234,$12.19
Get Out of Your Head: Stopping the Spiral of Toxic Thoughts,Jennie Allen,4.7 out of 5 stars,"10,648",$13.50
1984 (Signet Classics),George Orwell,4.7 out of 5 stars,"33,536",$3.91
The 48 Laws of Power,Robert Greene,4.7 out of 5 stars,"14,915",$15.93
Home Body,Rupi Kaur,4.9 out of 5 stars,"2,672",$10.19
Player's Handbook (Dungeons & Dragons),Wizards RPG Team,4.8 out of 5 stars,"24,374",$18.37
The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,Mark Manson,4.6 out of 5 stars,"37,568",$6.00
The Ickabog,J K Rowling,4.8 out of 5 stars,"3,903",$13.49
Then She Was Gone: A Novel,Lisa Jewell,4.5 out of 5 stars,"21,326",$8.60
Crystals for Beginners: The Guide to Get Started with the Healing Power of Crystals,Karen Frazier,4.8 out of 5 stars,"9,522",$8.59
Olaf's Frozen Adventure Little Golden Book (Disney Frozen),Andrea Posner-Sanchez,4.8 out of 5 stars,511,$0.91
The Whole30: The 30-Day Guide to Total Health and Food Freedom,Melissa Hartwig Urban,4.6 out of 5 stars,"9,862",$14.98
How to Win Friends & Influence People,Dale Carnegie,4.7 out of 5 stars,"33,775",$5.03
The Bible in 52 Weeks: A Yearlong Bible Study for Women,Dr. Kimberly D. Moore,4.7 out of 5 stars,"6,060",$9.99
The Deep End (Diary of a Wimpy Kid Book 15),Jeff Kinney,4.9 out of 5 stars,"14,513",$7.38
Pusheen 2021 Wall Calendar,Claire Belton,4.9 out of 5 stars,611,$7.49
A Time for Mercy (Jake Brigance),John Grisham,4.6 out of 5 stars,"26,760",$16.79
Man's Search for Meaning,Viktor E. Frankl,4.7 out of 5 stars,"23,365",$8.39
"The Complete Mediterranean Cookbook: 500 Vibrant, Kitchen-Tested Recipes for Living and Eating Well Every Day (The…",America's Test Kitchen,4.5 out of 5 stars,"5,993",$15.47
Grumpy Monkey,Suzanne Lang,4.8 out of 5 stars,"9,226",$2.57
The 40-Day Sugar Fast: Where Physical Detox Meets Spiritual Transformation,Wendy Speake,4.7 out of 5 stars,"2,499",$10.28
Breath: The New Science of a Lost Art,James Nestor,4.7 out of 5 stars,"6,229",$16.80
What to Expect When You're Expecting,Heidi Murkoff,4.7 out of 5 stars,"13,172",$9.89
The Guest List: A Novel,Lucy Foley,4.3 out of 5 stars,"21,354",$17.52
Instant Loss on a Budget: Super-Affordable Recipes for the Health-Conscious Cook,Brittany Williams,4.9 out of 5 stars,313,$19.98
Love is the Way: Holding on to Hope in Troubling Times,Bishop Michael Curry,4.9 out of 5 stars,710,$19.90
Thomas Kinkade Special Collector's Edition 2021 Deluxe Wall Calendar: Reflections,Thomas Kinkade,4.9 out of 5 stars,317,$9.49
New Morning Mercies: A Daily Gospel Devotional,Paul David Tripp,4.9 out of 5 stars,"5,148",$19.99
The Viscount Who Loved Me: Bridgerton (Bridgertons),Julia Quinn,4.5 out of 5 stars,"1,489",$8.99
Disney Dreams Collection Thomas Kinkade Studios Coloring Book,Thomas Kinkade,4.7 out of 5 stars,"12,513",$6.77
The Return,Nicholas Sparks,4.6 out of 5 stars,"14,862",$14.00
We Were Liars,E. Lockhart,4.5 out of 5 stars,"11,179",$5.99
Burn After Writing,Sharon Jones,4.6 out of 5 stars,"21,113",$8.24
Potty Time! (Daniel Tiger's Neighborhood) (Daniel Tiger's Neighborhood Interactive Take-Along Children's Sound Book),Scarlett Wing,4.8 out of 5 stars,"5,295",$5.00
Magnolia Table,Joanna Gaines,4.8 out of 5 stars,"14,351",$16.59
Cat Kid Comic Club: From the Creator of Dog Man,Dav Pilkey,4.9 out of 5 stars,"2,599",$7.20
